,企業名,キャッチコピー,ステータス,初年度年収
0,株式会社夢真 | ★スターティング募集★年間休日120日！★未経験大歓迎！,【街づくりコーディネーター】★育成枠特別採用★土日祝休み 正社員,正社員,350万円～500万円
1,"ＪＲ東日本ビルテック株式会社 | ★第二新卒歓迎 ★年間休日""最大124日"" ★有給取得率77%",JR東日本の駅または駅ビル・オフィスビル等の【施設管理職】 正社員,正社員,300万円～700万円
2,株式会社アーキ・ジャパン | 完全週休2日/同期多数/未経験歓迎【大阪府緊急雇用対策に賛同】,未経験から一生モノの資格取得【進行管理アシスタント】年齢不問 正社員,正社員,350万円～750万円
3,KDDIエンジニアリング株式会社 | ★「健康経営優良法人2022」認定★土日祝休み★残業月20h程度,KDDIグループの【モバイルネットワークエンジニア(品質改善)】 正社員,正社員,450万円～650万円
4,東日本住宅株式会社 | <50期連続で黒字経営の成長企業＆新店OPEN予定>★未経験者歓迎,＜創業以来50期連続黒字！＞完全反響型【営業】毎月インセンあり 正社員,正社員,350万円～700万円
5,株式会社リアクトウォール | マイナビ初掲載｜高い技術力・成長スピード・働きやすさが強み,【ITエンジニア】代表との出会いが理想のキャリアの実現へ！ 正社員,正社員,
6,株式会社耕翔設備 | 住宅手当・祝い金など制度充実★賞与100万円以上も可能！？,あらゆる建物の【設備工事・管理スタッフ】未経験OK★月給25万円 正社員,正社員,
7,株式会社グランレブリー | InstagramやYouTubeでの情報発信により高い知名度を獲得,★お客様の理想を叶える★【建築設計】※育成枠採用｜未経験歓迎 正社員,正社員,300万円～800万円
8,KDDIエンジニアリング株式会社 | ★「健康経営優良法人2022」認定★36協定順守★年間休日120日～,KDDIグループで活躍！【基地局設備エンジニア(電力)】★土日祝休 正社員,正社員,450万円～650万円
9,KDDIエンジニアリング株式会社 | ★「健康経営優良法人2022」認定★36協定順守★年間休日120日～,KDDIグループで活躍！【基地局設備エンジニア(構造)】★土日祝休 正社員,正社員,450万円～650万円
10,株式会社一条工務店広島 | 『人も性能もダントツ』と社員談。業績好調による増員募集です！,経験に応じた業務からできる【総合職(設計／施工管理)】広島採用 正社員,正社員,340万円～500万円
11,明和工業株式会社 | 年間休日123日/賞与4か月以上！充実の研修で着実にキャリアUP!!,≪全国募集≫水道インフラを支えるメーカーの【ルート営業】 正社員,正社員,370万円～520万円
12,伏見管理サービス株式会社 | ★年休120日／完休2日／昨年賞与6.13ヶ月分／経験者は優遇◎,【マンション管理】★未経験OK★月給25万5千円～★残業月10h以下 正社員,正社員,350万円～540万円
13,株式会社フレックス | 大阪ガスグループ/黒字経営継続中/残業少なめ/毎年昇給＆賞与有,大阪・奈良限定募集＆転勤なし!【ライフアドバイザー】土日祝休 正社員,正社員,300万円～500万円
14,株式会社アーネストワン | 東証一部上場グループ/2年目年収800万円超も可/スピード昇格多数,戸建住宅の【施工管理】初年度想定年収442万円/利益率前年比150% 正社員,正社員,400万円～650万円
15,株式会社アーキ・ジャパン | 1年目の平均月収30万円/完週休2日【大阪府緊急雇用対策に賛同】,未経験・第二新卒（21卒・22卒もOK）大歓迎【管理事務】39歳まで 正社員,正社員,350万円～750万円
16,Y&I Group株式会社 | 「ベストベンチャー100」3年連続選出/働く環境面でNO.1称号を3冠,未経験歓迎【ITエンジニア】★3ヵ年研修★1年で年収120万円UPも 正社員,正社員,300万円～600万円
17,有限会社高美電気工事 | 【「住友電設」「きんでん」と直取引】地域密着だから転勤なし,資格・経験不問！【電気工事士】※完全週休2日／平均月収40万円 正社員,正社員,400万円～500万円
18,株式会社ワット・コンサルティング | 上場企業グループ★安定性◎未経験向け研修カリキュラム期間No.1,未経験から手に職をつける【CAD事務】質の高い研修をご用意★ 正社員,正社員,260万円～360万円
19,アイアール株式会社 | ★完全週休2日制（土日祝） ★年間休日125日 ★超充実の福利厚生,休める！稼げる！楽しめる♪【施工管理アシスタント】★未経験OK 正社員,正社員,350万円～960万円
20,北海道軌道施設工業株式会社 | ＼＼JR北海道100％子会社／／ 北海道新幹線の札幌開業に向けて,北海道の発展とインフラを守る【 技術職 (軌道・機械・土木) 】 正社員,正社員,300万円～600万円
21,株式会社イーマックエンジニアリング | 【東日本エリアの高速道路の建築設計プロ集団】★20~30代活躍中,【施設設計(電気設備/通信設備)】★土日祝休み！年休128日以上！ 正社員,正社員,360万円～610万円
22,株式会社アセンド | コロナ禍でも成長中/会社の未来を支える/キャリアチェンジも可,≪毎朝行きたい会社≫★IPOを視野に事業拡大★【システム営業】 正社員,正社員,400万円～650万円
23,株式会社スウェーデンハウス | ハウスメーカー 注文住宅ランキングお客様満足度8年連続No.1*,【施工管理】★経験者優遇★福岡/神戸/北海道など地方拠点も歓迎 正社員,正社員,450万円～600万円
24,株式会社イーマックエンジニアリング | 【東日本エリアの高速道路の建築設計プロ集団】★20~30代活躍中,★土日祝休み！年休128日以上！【建築設計（意匠・電気設備）】 正社員,正社員,360万円～610万円
25,KDDIエンジニアリング株式会社 | ★「健康経営優良法人2022」認定★土日祝休み★残業月30h程度,KDDIグループの【モバイルネットワークエンジニア(戦略立案)】 正社員,正社員,450万円～650万円
26,株式会社スズケン | 建築工房 櫓◇完休2日制／年休118日以上／20～30代活躍中◎,【設計士】経験者募集／月給30万円以上／賞与6ヶ月分★ 正社員,正社員,360万円～750万円
27,アーキ・ヤマイチ株式会社 | 【老舗の建材メーカーグループ】＊完全週休2日制＊年休120日超,【法人営業(ルート)】★2021年度賞与は”5ヶ月分” ★転勤なし 正社員,正社員,350万円～450万円
28,株式会社オンテックス | 外壁塗装のトップブランド｜40代50代の社員が多数活躍中,人生経験を活かせる【 提案営業 】年齢不問／高卒以上 正社員,正社員,400万円～800万円
29,辻木材株式会社 | 【LIME HOUSE／創業100余年】★会社づくりにも携われる！,＼未経験OK／【内勤系総合職】★賞与年2回・月給21万円～ 正社員,正社員,
30,株式会社システム | 月給28万円～★動物園やららぽーと等も担当★家族/資格手当充実,＼社会インフラに貢献できる／空調や給排水設備の【施工管理】 正社員,正社員,400万円～700万円
31,株式会社アキュラホーム | 【新拠点も続々OPEN】9年連続グッドデザイン賞の受賞実績あり！,“100％自由設計”で夢を形に！【住宅営業】*名古屋・岐阜募集 正社員,正社員,370万円～630万円
32,株式会社プロサーチ | 希望勤務地への配属♪　残業ほぼなしでプライベートも充実！,未経験者歓迎★年間休日125日！【 施工管理アシスタント 】 正社員,正社員,330万円～900万円
33,株式会社フレックス | 大阪ガスグループ/黒字経営継続中/残業少なめ/毎年昇給＆賞与有,東大阪・大東限定募集！【営業スタッフ】※土日祝休／転勤なし 正社員,正社員,300万円～500万円
34,株式会社コプロ・エンジニアード | 上場企業コプロ・ホールディングスグループ,もっと建設の仕事が楽しくなる！【 進行管理 】★年休125日 正社員,正社員,450万円～820万円
35,株式会社SEC | ★経験者は面接保証！★相談からもOK！★WEB面接対応！,【施工管理】従業員満足度90％超！理想の働き方を！給与アップ！ 正社員,正社員,360万円～950万円
36,日立建機日本株式会社 | 《40代モデル年収650万》働きやすさも◎年休129日・完休2日,建設業界の未来を変える。ICT機器導入を進める【技術サポート】 正社員,正社員,350万円～650万円
37,東光建設株式会社 | 年休120日～★完全週休2日(土日祝休み)★定時退社OK★長期休暇OK,東京メトロ案件多数★こんな建設会社【施工管理】があったとは 正社員,正社員,350万円～700万円
38,株式会社ビルディング企画 | 【創業40周年／グループ売上100億円】近々上場を目指し躍進中！,企業のオフィス環境をプロデュースする【企画営業】★未経験OK 正社員,正社員,300万円～450万円
39,三井ホーム株式会社 | 年休120日以上/フレックスタイム/土日祝休み/手当・福利厚生充実,大規模木造建築に挑戦！【設計】※設備に関する実務経験者歓迎！ 正社員,正社員,400万円～780万円
40,株式会社クラシアン | 景気に左右されない安定企業★毎年依頼件数が増加中！,未経験でも月収30万円可【営業】★残業代100%＆歩合給＆手当あり 正社員,正社員,400万円～600万円
41,株式会社架設工事佐々木組 | JR新潟駅や北陸自動車道など、スケールの大きい仕事に挑戦！,プロジェクトの【管理スタッフ】★転勤なし・有給取得率ほぼ100% 正社員,正社員,300万円～500万円
42,興和電気工事株式会社 | 官3：民7を手掛ける安定性/転勤なし/遠方への出張なし！,定着率90%以上/自由度高く活躍/強電中心【電気工事の施工管理】 正社員,正社員,360万円～480万円
43,株式会社コプロ・ホールディングス | 東証プライム・名証プレミア上場 | 健康経営優良法人2022認定,20代活躍中！【総合職 （営業・施工管理 】東証プライム上場企業 正社員,正社員,350万円～450万円
44,三井ホーム株式会社 | 年休120日/フレックスタイム/完全週休2日/手当・福利厚生充実,顧客に寄り添う大規模木造建築の提案を【営業】 正社員,正社員,400万円～780万円
45,株式会社 夢真 | プライム市場上場グループ！安定基盤＆未経験者も安心の充実研修,【管理スタッフ(勤怠/日程調整等)】★最大2ヶ月の研修有 正社員,正社員,300万円～500万円
46,三井ホーム株式会社 | 正社員登用有り/年休120日超/賞与年2回/フレックスタイム,★全国募集★好きな街で働く【リフォームアドバイザー】完休2日 契約社員,契約社員,300万円～450万円
47,須賀工業株式会社 | 新国立競技場・日清の工場など…日本を代表する建築物を手掛ける,ホワイト企業の特徴が揃う！【施工管理】*賞与6カ月*土日祝休み 正社員,正社員,400万円～800万円
48,株式会社夢真 | ★プライム市場上場企業のグループ会社★最大2ヵ月の研修あり★,キャリアがどんどん広がる♪【CADスタッフ】※残業少なめ！ 正社員,正社員,300万円～500万円
49,株式会社エスコシステムズ | ★柔軟に希望休OK ★月８日以上休み★在宅勤務あり,スターティングメンバー採用！【PRスタッフ】★未経験OK 正社員,正社員,300万円～500万円
50,株式会社大平 | 【医療・福祉を支える専門商社】★残業月平均8h ★基本土日休み,日々の頑張りが賞与に直結！収入面でも納得！【ルート営業】 正社員,正社員,
51,株式会社夢真 | プライム市場上場グループ★20～30代の女性活躍中★最短内定5日,【事務系総合職】土日祝休み★賞与年2回★スキルアップ研修あり 正社員,正社員,300万円～500万円
52,株式会社架設工事佐々木組 | JR新潟駅や北陸自動車道など、スケールの大きい仕事に挑戦！,【工事スタッフ】★残業ほとんどなし・有給取得率はほぼ100% 正社員,正社員,
53,長州建設工業株式会社 | 年1回昇給+意欲次第で随時昇給あり【大阪府緊急雇用対策に賛同】,土日休みの公共事業！【技術スタッフ】年休125日／月給24万円～ 正社員,正社員,
54,株式会社水工社 | ★4ヶ月研修で未経験から育成★賞与年2回★年休125日★土日祝休,【設計・監理(電気・空調・衛生設備)】◎入社月から給与支給OK 正社員,正社員,400万円～600万円
55,三井ホーム株式会社 | 《三井グループ》フレックスタイム/手当・福利厚生充実,大規模木造建築に挑戦できる【施工管理】★土日祝休み 正社員,正社員,400万円～780万円
56,光矢工業株式会社 | 【倉敷中心に安定成長！プラント配管・製缶の「メーカー」です】,完全週休2日も可【総合職（製造／施工）】賞与100万円の実績あり 正社員,正社員,300万円～450万円
57,株式会社オフィス企画 | 働き方改革の促進企業！土日祝休み／年間休日120日以上,★未経験歓迎！オフィス空間を彩る【企画営業】★充実の教育体制 正社員,正社員,300万円～450万円
58,株式会社オンテックス | 外壁塗装のトップブランド｜全国に63支店を展開する成長企業,未経験から活躍できる！【 法人向け提案営業 】40歳迄／高卒以上 正社員,正社員,400万円～800万円
59,株式会社クラシアン | 【転勤なし】日本全国に展開中！好きな街で働ける！◆月9日休み,きちんと稼げる【メンテナンススタッフ】※高い技術が身につく！ 正社員,正社員,400万円～600万円
60,ロイヤル綜建株式会社 | 『積水ハウスグループ』指定工事店☆Web面接・テレワーク可能,理想の働き方を実現！未経験OKの【施工管理アシスタント】 正社員,正社員,350万円～650万円
61,株式会社アイダ設計 | 1都2府21県へエリア拡大中／テレビ・ラジオCMでもお馴染みの企業,完休2日・土日休みの【施工管理】※前職給与を考慮・40代活躍中 正社員,正社員,350万円～800万円
62,株式会社夢真 | プライム市場上場グループ★研修充実★最短内定5日★未経験歓迎,年収UP・スキルUPも叶う【管理事務(リーダー候補)】★月給35万円 正社員,正社員,300万円～500万円
63,株式会社 植田板金店 | 【1２年連続増収】メディアも大注目★グッドデザイン賞も受賞！,【総合職（工場／現場／配送）】完全週休2日制・残業月平均20ｈ 正社員,正社員,350万円～450万円
64,株式会社 夢真 | 【プライム市場上場企業グループ】研修最大2ヶ月有／未経験歓迎,未経験から手に職を付けられる【在庫・資材管理】★土日祝休み★ 正社員,正社員,300万円～500万円
65,ホーチキ株式会社 | 《東証一部企業》防災機器メーカーのリーディングカンパニー,AIやDXなど幅広い技術を習得！【システムエンジニア】年休124日 正社員,正社員,400万円～500万円
66,株式会社トーガシ | イベント業界大手の安定基盤/スポーツ&エンタメ等新事業スタート,【総合職（営業／施工管理）】★完全週休2日 ★残業月平均20h 正社員,正社員,350万円～700万円
67,ホーチキ株式会社 | 【東証一部上場】◆防災機器メーカーのリーディングカンパニー,業界トップクラスのシェア！【消火設備の施工管理】★経験者募集 正社員,正社員,350万円～600万円
68,東建コーポレーション株式会社 | <WEB面接実施＊自宅近くの拠点を考慮>◆年休120日以上,賞与年5ヶ月分！【営業系総合職】全国募集/年齢不問/未経験歓迎 正社員,正社員,400万円～800万円
69,株式会社夢真 | 【プライム市場上場企業グループ】研修最大2ヶ月有／未経験歓迎,★生涯年収UPを叶えよう！【点検・保守】★月給35万円～★ 正社員,正社員,300万円～500万円
70,株式会社夢真 | ★スターティング募集★東証プライム市場上場企業のグループIN★,官公庁や商業施設などの【設備保守・保全】★夜勤なし・土日休み 正社員,正社員,350万円～500万円
71,株式会社夢真 | 【20代の男女ともに活躍中！】◆研修最大2ヶ月あり◆未経験歓迎,プライム市場上場企業グループ！【管理事務スタッフ】全国募集 正社員,正社員,300万円～500万円
72,株式会社grands | 【スターティングメンバ―としての募集】★年収1000万円以上可,チームで成果を追う【リノベーションプロデューサー】★固定給 正社員,正社員,300万円～800万円
73,ホーチキ株式会社 | 【東証一部上場】◆防災機器メーカーのリーディングカンパニー,【施工管理】完全週休2日(土日祝)★9連休取得OK！★未経験者歓迎 正社員,正社員,350万円～600万円
74,株式会社夢真 | ★プライム市場上場企業のグループ★賞与年2回★土日祝休み★,【アシスタントスタッフ(データ管理等)】★月給35万円★全国募集 正社員,正社員,350万円～500万円
75,株式会社ひなご | 新設部門スタートアップ募集／上場を視野・昨対比15倍の成長企業,【建築施工管理】☆週休2日制☆未経験でも応募OK・月給30万～可 正社員,正社員,540万円～1000万円
76,株式会社カインド リフォーム | 【大阪府緊急雇用対策に賛同】住宅や家族手当も◎駅チカ好立地！,未経験歓迎!!【営業職】★スターティングメンバ―の募集！ 正社員,正社員,
77,西日本旅客鉄道株式会社 | JR西日本｜東証プライム上場｜30名の大規模採用を実施,【鉄道施設技術者】※土木・建築・機械等の経験者を歓迎！ 正社員,正社員,
78,渡辺パイプ株式会社 | 圧倒的な商材力で資材をワンストップで提供する業界の先進的企業,【ルート営業】管材・住宅設備・電気資材の流通大手で長く働く 正社員,正社員,350万円～550万円
79,西日本旅客鉄道株式会社 | JR西日本｜東証プライム上場｜20名の大規模採用を実施！,【鉄道電気技術者】※電気工事の設計や設備保守等の経験者を歓迎 正社員,正社員,
80,株式会社YAZAWA LUMBER | ★完全週休2日（土日祝休み）／原則定時退社／テレワーク実施中,未経験からのチャレンジを応援！【営業事務】◎残業なし 正社員,正社員,
81,株式会社Rush up | スキル＆キャリア＆年収UP！★明確かつ正当な評価制度★,【Webプランナー】★若手活躍中 ★未経験歓迎 ★明確な評価制度 正社員,正社員,400万円～700万円
82,エムズワン株式会社 | ◎綺麗なオフィス勤務◎服装・髪型自由◎子連れ出勤OK,【フロント業務】☆未経験OK☆月給28万円～ 正社員,正社員,400万円～600万円
83,株式会社 One's Will | ★履歴書不要・面接保証★ノルマなし★残業月4.6H★在宅ワーク有,5G拡大を手がける【コーディネーター】最長1年の研修<高卒以上> 正社員,正社員,350万円～700万円
84,泉北ホーム株式会社 | 知名度◎地域密着型ハウスメーカー【大阪府緊急雇用対策に賛同】,月給36万円～も可！注文住宅の【施工管理スタッフ】※残業少なめ 正社員,正社員,
85,新エネルギー流通システム株式会社 | 未経験スタートでも月給28万円を約束！賞与年3回も嬉しい♪,暮らしや社会を支える【総合職(電気工事・業務サポート)】 正社員,正社員,400万円～500万円
86,泉北ホーム株式会社 | 経験やスキルにより月給27～40万円【大阪府緊急雇用対策に賛同】,未経験OK！【設計スタッフ】★基本残業ゼロ／休みも取得しやすい 正社員,正社員,
87,泉北ホーム株式会社 | CMでもお馴染み！知名度抜群の会社【大阪府緊急雇用対策に賛同】,家づくりの【管理スタッフ(積算・購買・調整など)】※未経験OK 正社員,正社員,
88,泉北ホーム株式会社 | 最高実績を今年も更新｜100％反響型提案｜平均年収700～800万円,年収1000万円も可能な【営業スタッフ】※テレアポ＆飛び込みなし 正社員,正社員,450万円～800万円
89,新エネルギー流通システム株式会社 | 賞与は年3回支給！手当＆福利厚生も充実しているから安心◎,初回配属地確約！地球環境に貢献できる【営業職】※未経験歓迎！ 正社員,正社員,350万円～500万円
90,奥村組土木興業株式会社 | 年間休日123日｜残業ほぼなし【大阪府緊急雇用対策に賛同】,未経験歓迎！【整備・オペレーター】土日祝完全休み／賞与年3回 正社員,正社員,300万円～420万円
91,株式会社LIXILトータルサービス | ★安心と信頼のLIXILグループ ★年休125日 ★完全週休2日制,未経験から住宅のプロへ！【総合職（施工管理・営業・メンテ）】 正社員,正社員,370万円～500万円
92,泉北ホーム株式会社 | 大阪府緊急雇用対策に賛同★産育休実績多数★本社に託児所あり,お客様に寄り添う【インテリアコーディネーター】★基本定時退社 正社員,正社員,320万円～550万円
93,有限会社古志建設運輸 | ≪業績＆利益3年以上右肩上がり≫ ★直行直帰｜年120日以上休★,<100％元請>【 土木施工管理 】完全土日休★17時退社(残業ナシ) 正社員,正社員,480万円～600万円
94,柏井建設株式会社 | 賞与年3回！業績堅調につき、決算賞与は10年連続支給中,改修・修繕専門の部署に配属【建築施工管理】★有資格者・経験者 正社員,正社員,
95,林建設株式会社 | <環境に貢献する会社> ★富山県SDGs宣言を実施しています！,『 鳥 』からまちを守る珍しい仕事【 技術スタッフ 】★未経験OK 正社員,正社員,
96,株式会社フジナガ | 業界シェアトップクラス！ 鳥害対策のリーディングカンパニー,私達にしかできないことがある【バードマイスター】入社祝金有り 正社員,正社員,360万円～460万円
97,明和建設株式会社 | ＜ 公共性の高い事業◎安定性も抜群 ＞★年間休日120日以上もOK,初心者さんも歓迎！【 総務スタッフ 】残業ほぼなし／定着率◎ 正社員,正社員,
98,東建コーポレーション株式会社 | ＼WEB面接実施／＊月給に加え　成果給＋賞与年5ヶ月分＊,未経験でも月給26.3万～【営業系総合職】全国/40歳迄/未経験歓迎 正社員,正社員,400万円～800万円
99,中日本ハイウェイ・エンジニアリング名古屋株式会社 | 【NEXCO中日本グループ】★賞与実績6ヵ月分／年間休日130日以上,【電気・通信、機械技術職（高速道路の点検・保守・管理等）】 正社員,正社員,490万円～600万円
100,株式会社元重建設 | 【働き方改革推進中】信頼性抜群/地域密着★案件は宇都宮市中心,誇れるモノづくりに挑戦する！【建築施工管理】★未経験OK 正社員,正社員,300万円～700万円
101,オリジナル設計株式会社 | ◆創業60年 ◆暮らしに欠かせない水インフラを支える安定企業,水処理施設の【建築・機械設計】★実務未経験OK ★高い社会貢献 正社員,正社員,360万円～650万円
102,日鉄精鋼株式会社 | 日本製鉄（プライム市場上場：旧東証一部上場）グループ,未経験OK【製造スタッフ】賞与4.5ヵ月／残業少なめ／久留米募集 正社員,正社員,
103,中日本ハイウェイ・エンジニアリング名古屋株式会社 | NEXCO中日本グループ／年間休日130日以上／賞与6ヶ月分支給,高速道路の【技術系総合職(土木、建築、電気・通信、機械)】 正社員,正社員,300万円～600万円
104,株式会社名陽建工 | <10年連続売上UP>★9割が公共事業 ★現場は名古屋市内が中心,『 気付いたら、長く勤めてた。』【作業スタッフ】*人物重視採用 正社員,正社員,300万円～500万円
105,株式会社ソリド　 | 2025年までに社員数3倍を目標に拡大中！業績好調の安定企業,太陽光パネルの設置工事を指揮する【施工管理】◎未経験大歓迎！ 正社員,正社員,350万円～400万円
106,伊野建設株式会社 | 『 私のこと誰も社長となんて呼びませんよ(笑)』社風はほのぼの,一言でいうとあったかい！街づくりを支える会社【作業スタッフ】 正社員,正社員,
107,株式会社川本 | 【100％官公庁案件だから安定】★20～30代の若手スタッフ活躍中,公共案件がメインの【営業職】◎賞与平均6ヶ月／最高7.5ヶ月 正社員,正社員,350万円～450万円
108,技研サービス株式会社 | 安定性◎大手メーカーと長年取引！愛媛/福岡/広島/石川/大阪募集,【総合職(定期点検・フロン回収)】未経験歓迎！年休121日 正社員,正社員,300万円～400万円
109,株式会社アール・ディベロップメント | 《定着率90%/有休消化率80%》立会物件の成約1件⇒インセン5万円,不動産契約を支える【営業・物件説明・引渡】残業月10h/完休2日 正社員,正社員,300万円～500万円
110,中日本ハイウェイ・エンジニアリング名古屋株式会社 | ＜高速道路を未来につなぐ＞年間休日130日～/資格取得支援制度有,NEXCO中日本グループ【 建築系技術職 】★賞与実績6か月分 正社員,正社員,490万円～600万円
111,日本ジッコウ株式会社 | 完全週休2日／残業少なめ／立ち上げメンバー募集,コンクリート防食メーカーの【施工管理】★未経験者を育成！ 正社員,正社員,300万円～450万円
112,有限会社小山塗装 | 《 施工実界トップクラス！建物の価値・景観デザインにも貢献 》,未経験歓迎！【塗装施工の工程管理】★残業少／完全週休2日制 正社員,正社員,
113,株式会社筑豊製作所 | 福岡の隠れた優良企業｜地域未来牽引企業に認定｜土日の週休2日,【営業職】※賞与実績6.02カ月分！2021年度は決算賞与も支給！ 正社員,正社員,350万円～550万円
114,株式会社大門 | 【面接1回！条件を満たす方は面接保証】◆U/Iターン歓迎！社宅有,＼未経験歓迎！月給26万円～／【現場管理スタッフ】◆年休128日 正社員,正社員,350万円～600万円
115,有限会社竹内工業 | ★選べる働き方「週休2日制」or「完全週休2日制」を選択OK,【 総合職(測量補助/管理スタッフ/メンテナンス) 】★未経験OK！ 正社員,正社員,300万円～650万円
116,エクシオインフラ株式会社 | 土日祝休み／東証プライム上場のグループ会社,【土木施工管理】厚生労働省もびっくり！安心できる会社 正社員,正社員,500万円～700万円
117,"株式会社リノステージ | グループ販売実績6,000戸業界トップクラス＊土日休＊長期休暇OK",分業体制で効率よく働き収入UP！自社ブランドの【施工管理】 正社員,正社員,350万円～550万円
118,中日本ハイウェイ・エンジニアリング名古屋株式会社 | 【NEXCO中日本グループ】★UIターン歓迎(社宅有)★土日祝休み,【土木技術職】★年間休日130日以上/賞与実績6ヶ月分/年齢不問 正社員,正社員,490万円～600万円
119,住友不動産株式会社 | 東証プライム上場◆平均残業時間18時間◆転勤なし◆完全週休二日,第二新卒歓迎◆最高年収実績1100万円【新築分譲マンション営業】 正社員,正社員,400万円～500万円
120,丸福建材工業株式会社 | 【創業74年！建築材料販売の老舗企業】◆転勤なし◆残業20h以内,社員が主役！個々の得意を伸ばす【提案営業】休日＆有給取得柔軟 正社員,正社員,
121,タクミ建設株式会社 | 住宅手当・引越手当など手当充実！前給考慮で安心して働けます！,【施工管理スタッフ】◎年間休日123日◎完全週休2日(土日)定着◎ 正社員,正社員,350万円～600万円
122,光電気工事株式会社 | ◆2019年新社屋完成　◆年収700万も目指せる　◆20～50代活躍中,転職者が多く活躍中！【総合職(施工管理・電気工事)】 正社員,正社員,300万円～650万円
123,千葉産業株式会社 | iPadやアプリ導入で成長・営業しやすい環境！ストレスなく働ける,《月給30万円以上》【ルート営業】充実の教育があるから未経験OK 正社員,正社員,360万円～430万円
124,有限会社 柿崎塗装 | 【1978年創業】☆2022年11月に新社屋竣工！☆不況に強い事業です,スキルを身につけレベルUP！橋専門の【施工管理】☆未経験者歓迎 正社員,正社員,250万円～450万円
125,大興機工株式会社 | <マイナビ転職で20代が入社>社会インフラを守る仕事⇒ニーズ安定,【メンテナンス・アシスタント】残業少/完全土日祝休/年休120日 正社員,正社員,330万円～500万円
